record_ID,units_sold
213621,50
213624,31
213625,45
213626,34
213627,145
213630,42
213631,44
213635,119
213639,58
213640,58
213641,50
213643,54
213644,54
213645,50
213648,47
213649,35
213650,143
213651,35
213652,30
213653,43
213654,43
213658,118
213660,58
213661,59
213663,49
213664,54
213665,54
213666,50
213669,47
213670,35
213671,143
213673,44
213674,43
213675,43
213678,117
213681,59
213682,59
213683,51
213685,54
213686,55
213687,50
213688,88
213689,88
213690,88
213691,48
213692,35
213693,144
213694,35
213696,43
213697,43
213698,44
213699,103
213700,118
213701,118
213703,57
213704,57
213707,54
213708,54
213709,50
213711,46
213712,35
213713,147
213716,42
213720,119
213723,105
213724,105
213725,50
213727,55
213728,55
213729,51
213733,48
213734,35
213735,148
213736,43
213737,45
213738,45
213741,74
213743,57
213744,57
213745,49
213748,54
213749,54
213750,51
213752,47
213753,35
213754,146
213755,84
213756,79
213758,43
213759,45
213760,45
213761,106
213762,120
213763,120
213764,-18
213765,21
213768,104
213769,104
213770,96
213771,39
213773,54
213774,54
213775,51
213779,46
213780,35
213781,146
213782,38
213783,32
213785,43
213786,45
213787,44
213788,106
213789,120
213790,120
213792,21
213796,60
213797,59
213798,52
213799,50
213800,56
213801,56
213802,55
213805,50
213806,38
213807,147
213808,36
213809,44
213811,47
213814,119
213816,60
213817,60
213819,55
213820,56
213821,55
213824,50
213825,38
213826,145
213829,45
213830,47
213831,47
213833,119
213834,72
213835,58
213838,55
213840,47
213842,99
213844,46
213848,58
213849,58
213850,50
213851,55
213852,55
213853,52
213857,49
213858,36
213859,149
213860,39
213861,33
213862,44
213863,46
213865,106
213866,121
213867,121
213870,58
213871,58
213874,55
213875,55
213878,48
213879,36
213880,148
213883,44
213884,46
213885,45
213888,121
213891,58
213892,58
213893,51
213895,55
213896,56
213897,52
213900,48
213901,36
213902,148
213903,86
213905,44
213906,46
213907,46
213909,121
213910,121
213912,22
213913,61
213918,57
213919,56
213922,91
213923,51
213924,39
213925,146
213926,38
213928,46
213930,48
213932,122
213935,61
213936,61
213939,57
213940,52
213942,50
213943,38
213944,147
213945,38
213946,33
213947,46
213948,42
213949,46
213951,120
213952,120
213954,67
213955,61
213956,61
213960,57
213961,57
213962,53
213963,91
213964,92
213965,91
213966,51
213967,38
213968,149
213971,46
213972,46
213973,47
213976,59
213977,59
213978,51
213979,50
213980,48
213981,56
213982,56
213983,53
213985,80
213986,46
213987,49
213988,37
213989,148
213990,40
213991,34
213994,45
213995,47
213996,46
213998,122
213999,122
214000,-16
214001,22
214002,-5
214004,59
214005,59
214006,51
214008,56
214009,56
214010,53
214011,34
214014,49
214015,37
214016,148
214017,45
214018,47
214019,47
214021,122
214022,122
214023,59
214024,59
214025,51
214026,56
214027,56
214028,53
214032,48
214033,37
214034,147
214035,45
214036,47
214040,75
214041,22
214043,59
214044,59
214045,52
214048,56
214049,56
214050,53
214051,46
214054,49
214055,37
214056,150
214057,40
214061,45
214062,47
214063,47
214065,122
214066,122
214067,23
214070,62
214071,62
214072,54
214073,57
214074,58
214075,57
214076,91
214077,48
214078,92
214079,52
214080,40
214081,147
214082,39
214083,34
214084,47
214085,49
214086,51
214088,74
214089,74
214090,-18
214092,62
214096,58
214097,57
214098,91
214099,45
214100,53
214101,40
214102,146
214103,38
214104,94
214105,49
214106,49
214109,122
214111,109
214112,109
214114,58
214115,58
214116,54
214118,92
214120,52
214121,39
214122,147
214124,47
214125,46
214126,47
214129,62
214130,62
214131,54
214133,58
214134,58
214135,57
214136,45
214137,45
214138,91
214139,52
214140,39
214141,148
214142,39
214143,34
214144,47
214145,46
214146,47
214148,74
214149,121
214151,107
214152,60
214153,52
214154,57
214155,104
214156,100
214158,81
214159,49
214160,37
214161,151
214162,40
214163,35
214164,45
214165,47
214168,122
214169,75
214175,60
214176,60
214177,52
214178,57
214179,57
214180,53
214184,50
214185,37
214186,151
214187,45
214188,47
214191,122
214192,23
214193,60
214194,60
214195,52
214196,57
214197,57
214198,53
214202,49
214203,38
214204,147
214205,45
214206,47
214207,48
214209,76
214210,122
214213,62
214215,58
214216,59
214217,57
214218,45
214221,53
214222,41
214223,147
214224,40
214225,34
214226,47
214227,50
214228,50
214229,107
214230,122
214231,122
214233,22
214235,60
214236,60
214237,99
214240,57
214241,57
214242,54
214245,51
214246,38
214247,150
214248,41
214249,35
214251,46
214252,48
214253,48
214255,123
214256,76
214258,24
214261,63
214262,63
214263,55
214265,58
214266,58
214267,55
214271,52
214272,40
214273,150
214274,40
214275,34
214276,48
214277,48
214278,48
214281,75
214282,69
214283,6
214284,43
214285,43
214286,41
214287,41
214288,37
214292,33
214293,21
214296,31
214297,130
214300,43
214301,43
214302,36
214305,41
214306,41
214307,37
214310,30
214311,33
214312,21
214313,34
214314,22
214315,65
214316,29
214317,31
214318,132
214320,6
214321,6
214322,6
214325,92
214326,93
214327,38
214328,35
214330,94
214331,94
214332,38
214333,129
214334,128
214335,81
214336,33
214337,22
214338,30
214339,22
214340,16
214341,30
214342,30
214343,83
214344,-6
214345,5
214346,5
214348,5
214349,35
214350,48
214351,46
214352,92
214355,93
214356,40
214357,80
214358,81
214360,36
214361,24
214362,31
214363,21
214364,16
214366,30
214367,33
214368,132
214370,6
214371,5
214373,4
214374,-11
214375,0
214376,89
214377,89
214378,35
214379,34
214381,86
214382,87
214383,36
214387,33
214388,20
214389,32
214390,21
214391,16
214393,28
214394,31
214395,129
214396,-8
214397,7
214398,6
214399,-33
214400,52
214402,-9
214403,43
214404,90
214406,87
214407,87
214408,37
214411,65
214412,33
214413,21
214414,34
214415,21
214416,16
214417,29
214418,30
214421,6
214422,8
214425,44
214426,44
214427,37
214428,36
214430,88
214431,88
214432,39
214434,35
214435,22
214436,36
214437,23
214438,18
214440,30
214441,32
214443,-6
214444,7
214445,7
214447,7
214450,46
214454,94
214455,95
214456,41
214457,82
214458,128
214459,128
214460,36
214461,24
214462,32
214463,22
214464,17
214466,31
214467,33
214468,86
214469,-7
214470,5
214471,9
214472,47
214473,47
214475,95
214476,96
214477,42
214478,129
214481,37
214482,25
214483,82
214484,23
214487,34
214488,134
214491,15
214494,48
214495,40
214498,96
214499,96
214500,42
214501,83
214504,37
214505,26
214506,35
214507,24
214508,18
214510,32
214511,35
214512,134
214513,-6
214514,7
214515,7
214517,7
214518,37
214519,3
214522,96
214523,96
214524,39
214526,129
214527,35
214528,24
214529,32
214530,32
214531,32
214534,7
214539,39
214540,97
214541,97
214542,40
214543,87
214545,37
214546,25
214547,33
214550,33
214551,33
214554,8
214555,46
214556,46
214557,38
214559,90
214560,90
214561,40
214564,37
214565,24
214566,36
214567,24
214569,32
214570,34
214571,86
214572,-4
214573,56
214574,9
214575,9
214577,46
214578,46
214579,38
214581,43
214582,43
214583,40
214587,35
214588,24
214589,38
214590,32
214591,34
214592,133
214593,-3
214595,9
214596,49
214597,48
214600,98
214601,43
214605,38
214606,28
214607,36
214608,25
214609,19
214610,33
214611,36
214612,135
214614,8
214615,8
214618,49
214619,48
214620,42
214622,97
214623,97
214624,41
214625,131
214626,131
214627,131
214628,37
214629,25
214630,34
214631,25
214632,19
214634,33
214635,33
214636,133
214637,-3
214638,8
214639,8
214640,-31
214642,50
214643,51
214646,98
214647,45
214651,40
214652,28
214653,34
214656,37
214657,137
214660,10
214661,95
214662,95
214663,87
214665,91
214666,91
214667,42
214671,38
214672,25
214673,38
214674,26
214675,21
214676,33
214677,35
214678,134
214679,-3
214680,14
214681,11
214683,10
214688,50
214689,97
214690,89
214693,94
214694,94
214695,44
214696,72
214699,41
214700,28
214701,41
214704,36
214705,38
214706,90
214708,13
214709,14
214710,42
214712,54
214713,54
214714,46
214716,102
214717,103
214718,49
214719,89
214720,89
214721,89
214722,43
214723,32
214724,40
214725,30
214726,25
214727,39
214728,41
214729,94
214730,0
214731,13
214732,13
214733,-26
214734,13
214736,9
214737,53
214738,54
214740,149
214741,148
214742,48
214743,135
214745,89
214746,43
214747,31
214748,39
214749,38
214750,40
214751,140
214753,12
214754,12
214755,52
214763,39
214767,52
214768,52
214769,44
214771,49
214772,49
214773,46
214775,43
214776,30
214777,42
214778,30
214780,39
214781,39
214782,139
214785,15
214787,15
214788,55
214789,55
214790,103
214791,103
214792,50
214793,90
214794,45
214795,33
214796,39
214797,31
214798,25
214799,39
214800,42
214801,142
214802,2
214803,16
214804,16
214807,44
214808,10
214809,53
214810,53
214811,92
214813,96
214814,96
214815,46
214818,75
214819,42
214820,30
214821,42
214822,31
214826,38
214827,41
214828,140
214830,16
214831,16
214833,15
214834,-11
214836,55
214838,104
214839,104
214841,90
214843,45
214844,33
214845,43
214846,40
214847,42
214848,142
214854,53
214855,53
214856,45
214858,51
214859,51
214860,47
214864,44
214865,31
214866,43
214869,38
214870,43
214872,2
214874,17
214875,16
214877,53
214878,53
214879,45
214880,97
214881,97
214882,47
214884,44
214885,31
214886,43
214887,32
214888,26
214889,39
214890,41
214891,140
214893,16
214894,16
214895,-22
214896,16
214899,104
214904,45
214907,40
214908,43
214909,96
214912,16
214914,55
214915,48
214917,43
214918,104
214919,104
214920,47
214921,91
214922,137
214924,43
214925,32
214926,41
214927,32
214928,26
214931,40
214932,40
214933,93
214935,15
214936,15
214940,57
214942,48
214943,105
214944,105
214945,49
214947,138
214948,138
214949,43
214950,33
214951,42
214953,27
214954,41
214955,40
214956,141
214959,101
214960,101
214961,46
214964,98
214965,98
214966,47
214969,76
214970,44
214971,32
214972,43
214973,32
214974,27
214975,39
214976,41
214977,140
214979,17
214980,17
214982,17
214985,57
214986,56
214987,48
214990,105
214991,105
214992,52
214993,92
214994,139
214995,92
214996,44
214997,37
214998,43
214999,33
215000,27
215002,44
215003,98
215004,1
215005,16
215006,16
215008,103
215009,57
215010,49
215011,105
215012,105
215013,51
215014,92
215015,92
215016,92
215017,46
215018,35
215019,43
215020,33
215021,27
215022,41
215023,90
215024,144
215026,16
215027,16
215029,16
215030,56
215031,57
215033,106
215034,105
215035,48
215038,45
215039,33
215040,44
215043,41
215044,42
215048,16
215049,16
215050,0
215051,12
215052,57
215053,57
215054,49
215055,105
215056,105
215057,49
215058,140
215059,92
215060,93
215061,45
215062,34
215063,45
215065,28
215066,42
215067,43
215068,142
215071,16
215072,16
215074,12
215075,55
215076,102
215077,47
215079,52
215080,52
215081,49
215084,76
215085,45
215086,33
215087,45
215088,41
215089,44
215094,56
215095,56
215096,53
215097,53
215098,49
215101,46
215102,33
215103,46
215106,41
215107,43
215111,18
215112,56
215113,56
215114,48
215116,53
215117,53
215118,49
215119,46
215120,33
215121,45
215124,41
215125,44
215126,142
215128,18
215129,20
215130,18
215131,47
215134,58
215135,59
215136,106
215137,107
215142,48
215143,36
215145,43
215146,45
215147,145
215150,58
215151,58
215152,106
215154,52
215156,48
215157,36
215158,44
215159,34
215160,28
215161,43
215162,45
215163,98
215166,17
215167,1
215169,58
215170,105
215171,97
215172,47
215174,106
215175,106
215176,53
215177,141
215179,140
215180,48
215181,36
215182,45
215184,29
215185,43
215186,45
215187,145
215189,64
215190,17
215193,58
215198,153
215199,50
215200,140
215201,140
215202,140
215203,46
215204,35
215205,45
215206,43
215207,42
215211,17
215212,58
215213,58
215214,50
215215,106
215216,106
215217,53
215218,140
215219,141
215220,48
215221,36
215222,43
215223,34
215226,45
215227,145
215230,17
215232,59
215233,59
215236,107
215237,107
215238,50
215239,143
215240,93
215241,93
215242,46
215243,35
215244,43
215245,34
215246,29
215247,43
215248,43
215249,143
215251,18
215252,18
215253,64
215254,103
215255,103
215256,48
215258,54
215259,100
215260,50
215263,43
215264,46
215265,34
215266,47
215269,42
215270,44
215274,20
215278,59
215279,59
215280,50
215282,107
215283,107
215284,50
215287,46
215288,35
215289,44
215290,35
215291,29
215292,43
215293,43
215297,18
215299,59
215300,59
215302,48
215303,154
215304,154
215305,51
215308,46
215309,35
215310,44
215312,43
215313,43
215314,96
215317,18
215320,59
215321,59
215322,51
215324,107
215325,107
215326,51
215327,141
215328,141
215329,141
215330,47
215331,35
215332,45
215333,35
215335,43
215336,44
215337,143
215338,4
215339,18
215340,18
215342,57
215343,57
215346,54
215347,54
215348,51
215350,47
215351,35
215352,47
215355,42
215359,20
215362,105
215363,105
215364,50
215366,55
215367,55
215368,51
215372,48
215373,35
215374,47
215375,43
215376,45
215377,144
215380,22
215382,57
215383,57
215384,50
215387,101
215388,101
215389,51
215391,47
215392,35
215393,47
215394,84
215395,79
215397,43
215398,45
215399,145
215400,53
215401,20
215402,67
215403,-18
215404,20
215407,104
215408,104
215409,96
215410,48
215412,101
215413,101
215414,51
215418,48
215419,35
215420,47
215421,36
215422,30
215424,43
215425,45
215426,144
215427,6
215428,22
215429,21
215431,20
215435,60
215436,60
215437,52
215438,49
215439,155
215440,155
215441,55
215444,49
215445,38
215446,95
215447,36
215448,44
215450,100
215453,19
215455,107
215456,107
215458,155
215459,156
215460,55
215463,50
215464,38
215465,46
215468,45
215469,48
215470,147
215472,19
215473,19
215474,58
215477,55
215479,49
215481,46
215483,47
215487,58
215488,58
215489,50
215490,102
215491,102
215492,52
215496,48
215497,36
215498,49
215499,37
215500,31
215501,44
215502,46
215504,7
215505,21
215506,21
215509,58
215510,58
215513,55
215514,55
215517,49
215518,36
215519,48
215521,44
215522,46
215523,145
215526,21
215529,58
215530,58
215531,51
215533,102
215534,102
215535,52
215538,48
215539,36
215540,49
215541,86
215543,44
215544,46
215545,145
215547,21
215548,21
215550,21
215551,61
215556,110
215557,56
215560,97
215561,52
215562,39
215563,94
215564,37
215566,46
215568,148
215570,22
215573,61
215574,61
215577,110
215578,53
215580,49
215581,39
215582,46
215583,37
215584,32
215585,46
215586,42
215587,146
215589,20
215590,20
215591,20
215592,62
215593,62
215597,110
215598,110
215599,53
215600,144
215601,145
215602,144
215603,49
215604,38
215605,49
215608,46
215609,46
215610,100
215613,59
215614,59
215615,51
215616,50
215617,48
215618,103
215619,103
215620,53
215622,80
215623,46
215624,49
215625,37
215626,50
215627,38
215628,32
215631,45
215632,47
215633,99
215635,22
215636,23
215637,-16
215638,22
215639,-5
215641,59
215642,59
215643,51
215645,56
215646,56
215647,53
215648,80
215651,50
215652,37
215653,49
215654,45
215655,48
215656,146
215658,23
215659,22
215660,59
215661,59
215662,51
215663,56
215664,56
215665,53
215669,48
215670,37
215671,48
215672,45
215673,47
215677,23
215678,22
215680,59
215681,59
215682,52
215685,103
215686,103
215687,53
215688,46
215691,49
215692,37
215693,51
215694,38
215698,45
215699,47
215700,146
215702,24
215703,22
215704,22
215707,63
215708,62
215709,55
215710,110
215711,110
215712,57
215713,144
215714,147
215715,145
215716,52
215717,40
215718,47
215719,38
215720,33
215722,47
215723,49
215724,150
215726,21
215727,21
215728,-18
215730,62
215734,157
215735,57
215736,144
215737,145
215738,52
215739,40
215740,46
215741,38
215742,94
215743,49
215744,149
215747,22
215749,109
215750,109
215752,111
215753,111
215754,54
215756,145
215758,52
215759,40
215760,47
215762,47
215763,47
215764,147
215767,62
215768,62
215769,55
215770,110
215771,111
215772,57
215773,98
215774,97
215775,97
215776,52
215777,39
215778,48
215779,38
215780,33
215781,47
215782,46
215783,147
215785,21
215786,21
215788,107
215789,106
215790,52
215791,57
215792,57
215793,54
215795,46
215796,49
215797,37
215798,50
215799,38
215800,33
215801,45
215802,47
215805,26
215806,23
215812,60
215813,60
215814,52
215815,104
215816,104
215817,53
215821,50
215822,37
215823,49
215824,45
215825,48
215828,24
215829,23
215830,60
215831,60
215832,52
215833,57
215834,57
215835,53
215839,51
215840,38
215841,94
215842,92
215843,48
215844,101
215846,24
215847,24
215850,63
215852,111
215853,112
215854,58
215855,98
215858,53
215859,41
215860,49
215861,39
215862,33
215863,47
215864,50
215865,150
215866,8
215867,22
215868,22
215870,22
215872,60
215873,60
215874,99
215877,104
215878,104
215879,54
215882,51
215883,38
215884,51
215885,39
215886,33
215888,46
215889,48
215890,147
215892,23
215893,23
215895,23
215898,63
215899,63
215900,55
215902,111
215903,111
215904,54
215908,51
215909,40
215910,49
215911,39
215912,34
215913,48
215914,95
215915,101
215918,22
215919,69
215920,6
215921,43
215922,43
215923,41
215924,41
215925,37
215929,33
215930,21
215933,31
215934,130
215937,43
215938,43
215939,35
215942,41
215943,41
215944,37
215947,27
215948,33
215949,21
215950,32
215951,22
215952,65
215953,27
215954,31
215955,85
215957,6
215958,6
215959,6
215962,92
215963,93
215964,85
215965,35
215967,43
215968,41
215969,37
215970,28
215971,29
215972,28
215973,33
215974,22
215975,30
215976,22
215977,16
215978,30
215979,30
215980,130
215981,-6
215982,5
215983,5
215985,5
215986,35
215987,48
215988,46
215989,92
215992,41
215993,40
215994,28
215995,28
215997,35
215998,24
215999,30
216000,21
216001,16
216003,30
216004,32
216005,132
216007,13
216008,13
216010,4
216011,-11
216012,0
216013,43
216014,43
216015,35
216016,34
216018,86
216019,87
216020,36
216024,32
216025,20
216026,31
216027,21
216028,16
216030,26
216031,30
216032,129
216033,-8
216034,6
216035,6
216036,19
216037,5
216039,-10
216040,43
216041,90
216042,87
216043,87
216044,37
216047,19
216048,32
216049,21
216050,31
216051,68
216052,16
216053,26
216054,30
216057,6
216058,6
216062,44
216063,44
216064,37
216065,36
216067,88
216068,88
216069,38
216071,34
216072,22
216073,33
216074,23
216075,17
216077,28
216078,32
216080,-6
216081,7
216082,7
216084,7
216087,46
216091,41
216092,43
216093,41
216094,29
216095,29
216096,75
216097,36
216098,24
216099,30
216100,22
216101,17
216103,31
216104,33
216105,86
216106,0
216107,14
216108,14
216109,47
216110,47
216112,44
216113,44
216114,42
216115,30
216118,36
216119,25
216120,82
216121,23
216124,35
216125,134
216128,15
216131,48
216132,40
216135,43
216136,43
216137,43
216138,31
216141,37
216142,26
216143,32
216144,24
216145,18
216147,32
216148,35
216149,134
216150,-6
216151,7
216152,7
216154,7
216155,37
216156,3
216159,43
216160,44
216161,40
216163,30
216164,35
216165,24
216166,32
216167,32
216168,32
216171,15
216176,38
216177,44
216178,44
216179,40
216180,31
216182,35
216183,25
216184,33
216186,33
216187,33
216190,8
216191,46
216192,46
216193,38
216195,90
216196,90
216197,40
216200,35
216201,24
216202,35
216203,24
216205,30
216206,34
216207,86
216208,-4
216209,56
216210,9
216211,9
216213,93
216214,93
216215,38
216217,43
216218,43
216219,40
216223,35
216224,24
216225,35
216226,30
216227,34
216228,133
216229,-4
216231,9
216232,49
216233,48
216236,46
216237,43
216241,38
216242,27
216243,33
216244,25
216245,19
216246,33
216247,36
216248,135
216250,17
216251,17
216254,49
216255,48
216256,42
216258,45
216259,45
216260,41
216261,32
216262,31
216263,31
216264,36
216265,25
216266,33
216267,25
216268,19
216270,33
216271,33
216272,87
216273,2
216274,16
216275,8
216276,67
216278,50
216279,51
216282,46
216283,45
216287,39
216288,28
216289,34
216292,37
216293,137
216296,18
216297,95
216298,95
216299,87
216301,91
216302,91
216303,41
216307,37
216308,25
216309,36
216310,26
216311,21
216312,31
216313,35
216314,88
216315,-3
216316,11
216317,11
216319,10
216324,97
216325,97
216326,89
216329,94
216330,94
216331,44
216332,25
216335,40
216336,28
216337,39
216340,34
216341,38
216342,137
216344,13
216345,13
216346,42
216348,54
216349,54
216350,46
216352,50
216353,50
216354,49
216355,37
216356,37
216357,36
216358,43
216359,32
216360,38
216361,30
216362,25
216363,39
216364,41
216365,141
216366,0
216367,13
216368,13
216369,25
216370,13
216372,9
216373,53
216374,54
216376,96
216377,96
216378,48
216379,83
216381,83
216382,43
216383,31
216384,38
216385,38
216386,40
216387,140
216389,21
216390,21
216391,52
216399,39
216403,52
216404,52
216405,44
216407,49
216408,49
216409,46
216411,41
216412,30
216413,41
216414,30
216416,36
216417,39
216418,139
216421,15
216423,15
216424,55
216425,55
216426,52
216427,50
216428,50
216429,37
216430,44
216431,33
216432,39
216433,31
216434,25
216435,39
216436,42
216437,142
216438,2
216439,16
216440,16
216443,44
216444,57
216445,53
216446,99
216447,92
216450,96
216451,96
216452,46
216455,36
216456,42
216457,30
216458,41
216459,31
216463,36
216464,40
216465,140
216467,16
216468,16
216470,15
216471,-12
216473,55
216475,51
216476,51
216478,37
216480,45
216481,33
216482,40
216483,40
216484,42
216485,95
216491,53
216492,53
216493,45
216495,51
216496,51
216497,47
216501,42
216502,31
216503,41
216506,36
216507,40
216509,2
216511,16
216512,16
216514,53
216515,53
216516,45
216517,97
216518,97
216519,47
216521,43
216522,31
216523,42
216524,32
216525,73
216526,37
216527,41
216528,140
216530,16
216531,16
216532,30
216533,16
216536,51
216541,45
216544,40
216545,43
216546,142
216549,24
216551,55
216552,48
216554,44
216555,51
216556,51
216557,47
216558,39
216559,38
216561,43
216562,32
216563,40
216564,32
216565,26
216568,40
216569,40
216570,140
216572,23
216573,23
216577,57
216579,48
216580,52
216581,52
216582,48
216584,38
216585,39
216586,43
216587,33
216588,40
216590,27
216591,41
216592,40
